"puntos_significativos";"coordenadas";"lat";"long";"ubicacion"
"AGUAD";"310843S-0641240W";-31,1452777777778;-64,2111111111111;"IAC CBA"
"AKNEL";"234756S-0605944W";-23,7988888888889;-60,9955555555556;"UM799"
"AKNOS";"380005S-0625304W";-38,0013888888889;-62,8844444444444;"W67-SID BCA-STAR BCA-TMA BCA"
"AKPEL";"250151S-0594158W";-25,0308333333333;-59,6994444444444;"UM789-UL793-SID CRS SIS-STAR CRS SIS"
"AKPUR";"370536S-0642027W";-37,0933333333333;-64,3408333333333;"T661-SID OSA-TMA OSA"
"AKRAS";"294304S-0662215W";-29,7177777777778;-66,3708333333333;"W16"
"AKRIK";"390241S-0682519W";-39,0447222222222;-68,4219444444444;"IAC NEU-STAR NEU"
"AKROG";"374704S-0575201W";-37,7844444444444;-57,8669444444444;"STAR MDP-IAC MDP"
"AKROL";"311954S-0682318W";-31,3316666666667;-68,3883333333333;"IAC JUA-STAR JUA"
"AKSAS";"294903S-0580939W";-29,8175;-58,1608333333333;"UZ103-UT682"
"AKSIR";"250309S-0653230W";-25,0525;-65,5416666666667;"IAC SAL"
"AKVAD";"460801S-0643927W";-46,1336111111111;-64,6575;"UT108"
"AKVUP";"312333S-0682512W";-31,3925;-68,42;"IAC JUA"
"ALBAL";"341100S-0694900W";-34,1833333333333;-69,8166666666667;"M424-UM424-UT652"
"ALDEX";"313937S-0651147W";-31,6602777777778;-65,1963888888889;"A307-W23-Z104-UZ125-UL531- UT685 -UZ105-SID CBA-STAR CBA-TMA CBA"
"ALDOR";"332959S-0635506W";-33,4997222222222;-63,9183333333333;"W19"
"ALDOS";"261350S-0544120W";-26,2305555555556;-54,6888888888889;"B687-UP779-UL324-SID IGU-TMA FOZ"
"ALDUP";"410103S-0624535W";-41,0175;-62,7597222222222;"IAC VIE"
"ALGAR";"254630S-0660438W";-25,775;-66,0772222222222;"UL322-UL550-SID TUC-STAR SAL-STAR TUC-STAR JUJ"
"ALGEL";"255212S-0551014W";-25,87;-55,1705555555556;"A307-SID IGU-STAR IGU-TMA FOZ"
"ALGIL";"403329S-0710819W";-40,5580555555556;-71,1386111111111;"W32-STAR BAR-SID BAR-TMA BAR-TMA CHP"
"ALOTE";"325755S-0640721W";-32,9652777777778;-64,1225;"IAC TRC"
"AMIAS";"281711S-0654040W";-28,2863888888889;-65,6777777777778;"IAC CAT-STAR CAT"
"AMVIB";"310139S-0595429W";-31,0275;-59,9080555555556;"UN775-UM418"
"ANBUK";"254547S-0540516W";-25,7630555555556;-54,0877777777778;"SID IGU"
"ANDEG";"283657S-0641730W";-28,6158333333333;-64,2916666666667;"W6-UW6-UZ112"
"ANDEX";"464113S-0672848W";-46,6869444444444;-67,48;"W18-TMA CRV"
"ANDUD";"353438S-0625749W";-35,5772222222222;-62,9636111111111;"UW68-UT688"
"ANDUS";"450014S-0585329W";-45,0038888888889;-58,8913888888889;"UT103"
"ANGEM";"383159S-0620654W";-38,5330555555556;-62,115;"IAC BCA-STAR BCA"
"ANGEN";"272044S-0643616W";-27,3455555555556;-64,6044444444444;"UT680-W8-STAR TUC-SID SDE TUC-TMA SDE-TMA TUC"
"ANKAB";"245737S-0650534W";-24,9602777777778;-65,0927777777778;"SID SAL"
"ANKOK";"381459S-0510001W";-38,2497222222222;-51,0002777777778;"UL211F"
"ANKON";"351200S-0703000W";-35,2;-70,5;"B684-UM783-STAR MLG"
"ANLIS";"333153S-0672115W";-33,5313888888889;-67,3541666666667;"UT688-W71-STAR DOZ"
"ANRAL";"323200S-0592208W";-32,5333333333333;-59,3688888888889;"UL417-UM534"
"ANSIB";"513721S-0693618W";-51,6225;-69,605;"IAC GAL-STAR GAL"
"ANSIG";"281522S-0644952W";-28,2561111111111;-64,8311111111111;"W5"
"ARMOS";"241730S-0675845W";-24,2916666666667;-67,9791666666667;"UM543"
"ARMUP";"342116S-0620630W";-34,3544444444444;-62,1083333333333;"UL405-UT705-W9-W72"
"AROPO";"455400S-0711400W";-45,9;-71,2333333333333;"W58"
"ARPAS";"254354S-0575231W";-25,7316666666667;-57,8752777777778;"A428-UM529-UZ124"
"ARSOT";"344537S-0585351W";-34,7602777777778;-58,8975;"TMA BAIRES-IAC EZE-STAR AER EZE"
"ARTOK";"391754S-0683702W";-39,2983333333333;-68,6172222222222;"W26-STAR NEU-TMA NEU"
"ARTUV";"274911S-0642031W";-27,8197222222222;-64,3419444444444;"SID SDE"
"ARULA";"284342S-0560834W";-28,7283333333333;-56,1427777777778;"UM400"
"ARUSO";"321900S-0652817W";-32,3166666666667;-65,4713888888889;"W19"
"ARVAG";"534624S-0673539W";-53,7733333333333;-67,5941666666667;"IAC GRA"
"ARVET";"372528S-0681431W";-37,4244444444444;-68,2419444444444;"UW37-W37"
"ARVOV";"385424S-0660719W";-38,9066666666667;-66,1219444444444;"T654-UT654-W32-UW32"
"ASADA";"350133S-0593733W";-35,0258333333333;-59,6258333333333;"W68-UW68-M424-UM424-T655- UT655-STAR AER EZE-SID AER EZE-TMA BAIRES"
"ASADO";"480137S-0712854W";-48,0269444444444;-71,4816666666667;"T659-UT659-UL670"
"ASAPO";"370256S-0591845W";-37,0488888888889;-59,3125;"IAC DIL"
"ASBEL";"243129S-0650054W";-24,5247222222222;-65,015;"IAC JUJ"
"ASELO";"285417S-0590207W";-28,9047222222222;-59,0352777777778;"W14-TMA RCQ"
"ASEMI";"312349S-0640457W";-31,3969444444444;-64,0825;"SID CBA"
"ASGAS";"294155S-0594950W";-29,6986111111111;-59,8305555555556;"W20-TMA RCQ"
"ASGEN";"525610S-0663917W";-52,9361111111111;-66,6547222222222;"T704-UT704"
"ASGIM";"423012S-0645116W";-42,5033333333333;-64,8544444444444;"STAR TRE"
"ASIMO";"315300S-0701900W";-31,8833333333333;-70,3166666666667;"UM799-UL322-UM529"
"ASISA";"314003S-0631252W";-31,6675;-63,2144444444444;"W5-UW5-STAR CBA-TMA CBA"
"ASKAS";"514718S-0660004W";-51,7883333333333;-66,0011111111111;"W54-UW54-T662-UT662-UT704- T704"
"ASODO";"260628S-0640842W";-26,1077777777778;-64,145;"UT672-T673-STAR JUJ"
"ASOLO";"331946S-0674718W";-33,3294444444444;-67,7883333333333;"UT687-UT688"
"ASOPA";"493651S-0711738W";-49,6141666666667;-71,2938888888889;"W48-UW48-UL670-STAR ECA- Z116-UZ116 -TMA ECA"
"ASOTA";"310840S-0680609W";-31,1444444444444;-68,1025;"W3-SID JUA-STAR JUA-TMA JUA- Z119"
"ASUPI";"423953S-0645353W";-42,6647222222222;-64,8980555555556;"IAC DRY"
"ASUTO";"425608S-0702532W";-42,9355555555556;-70,4255555555556;"W40-TMA ESQ"
"ATACA";"265745S-0650741W";-26,9625;-65,1280555555555;"IAC TUC"
"ATAGU";"323839S-0604333W";-32,6441666666667;-60,7258333333333;"SID ROS-IAC ROS-STAR ROS"
"ATAKO";"413849S-0704813W";-41,6469444444444;-70,8036111111111;"W39-UW39-STAR BAR-SID BAR- TMA BAR"
"ATEXI";"501814S-0722734W";-50,3038888888889;-72,4594444444444;"STAR ECA-IAC ECA"
"ATIPI";"305336S-0582232W";-30,8933333333333;-58,3755555555556;"UM418 - UZ103"
"ATIPO";"500958S-0714326W";-50,1661111111111;-71,7238888888889;"STAR ECA-IAC ECA"
"ATIRA";"412413S-0702947W";-41,4036111111111;-70,4963888888889;"W38-UW38- SID BAR-STAR BAR- TMA BAR"
"ATITO";"380052S-0600015W";-38,0144444444444;-60,0041666666667;"UP664-W18-UW18-TMA DIL"
"ATOKI";"524348S-0621351W";-52,73;-62,2308333333333;"UW46-CTR  MOUNT PLEASANT"
"ATOMO";"410801S-0693951W";-41,1336111111111;-69,6641666666667;"W33-UW33"
"ATOVO";"340340S-0590902W";-34,0611111111111;-59,1505555555556;"W5-UW5-SID AER EZE-TMA BAIRES"
"BISOG";"513636S-0721317W";-51,61;-72,2213888888889;"T659 UT659"
"BISUL";"433122S-0530000W";-43,5227777777778;-53;"AORRA"
"BITAG";"311949S-0682443W";-31,3302777777778;-68,4119444444444;"SID JUA"
"BITIS";"265820S-0640522W";-26,9722222222222;-64,0894444444444;"W7-Z120-SID TUC-STAR TUC- TMA TUC"
"BITUS";"281204S-0573525W";-28,2011111111111;-57,5902777777778;"UP526-W14-UW14-P526"
"BITUT";"450014S-0650957W";-45,0038888888889;-65,1658333333333;"UT109"
"BIVAM";"335816S-0585644W";-33,9711111111111;-58,9455555555556;"W8-UW8-UN775-SID AER EZE- TMA BAIRES"
"BIVID";"280841S-0615521W";-28,1447222222222;-61,9225;"UM529"
"BIVIK";"432337S-0710047W";-43,3936111111111;-71,0130555555556;"T658-TMA ESQ"
"BIXIM";"372050S-0630058W";-37,3472222222222;-63,0161111111111;"T654-UT654-UW41-UT669"
"BIXOL";"271105S-0585634W";-27,1847222222222;-58,9427777777778;"IAC SIS STAR CRS SIS"
"BOBAP";"342642S-0674809W";-34,445;-67,8025;"M424-UM424-SID SRA-TMA SRA"
"BOBIK";"271244S-0582722W";-27,2122222222222;-58,4561111111111;"A307-UL531-SID CRS SIS-STAR SIS CRS -TMA SIS"
"BOBIM";"430701S-0645612W";-43,1169444444444;-64,9366666666667;"STAR TRE-IAC TRE"
"BODAG";"405010S-0624138W";-40,8361111111111;-62,6938888888889;"IAC VIE"
"BODIR";"350913S-0602055W";-35,1536111111111;-60,3486111111111;"W68-UW68"
"BODUN";"464012S-0673837W";-46,67;-67,6436111111111;"UP664-TMA CRV-STAR CRV-SID CRV-W49"
"BOGEG";"372226S-0574237W";-37,3738888888889;-57,7102777777778;"SID MDP"
"BOGOR";"410957S-0590134W";-41,1658333333333;-59,0261111111111;"UT103"
"BOKAS";"365823S-0591159W";-36,9730555555556;-59,1997222222222;"IAC DIL"
"BOKIL";"290649S-0565722W";-29,1136111111111;-56,9561111111111;"UM402-UN785"
"BOKOL";"424504S-0704855W";-42,7511111111111;-70,8152777777778;"STAR ESQ - IAC ESQ"
"BOKUK";"482647S-0700210W";-48,4463888888889;-70,0361111111111;"W48-UW48-T658-UT658-STAR-ECA-SID ECA"
"BONTA";"550000S-0665000W";-55;-66,8333333333333;"W56-UW56-Z133-UZ133"
"BRANC";"285738S-0655023W";-28,9605555555556;-65,8397222222222;"IAC CAT-STAR CAT"
"BUPLA";"271354S-0614013W";-27,2316666666667;-61,6702777777778;"W7-Z120-UZ120"
"BURMI";"310322S-0670739W";-31,0561111111111;-67,1275;"UM529"
"BURSA";"282150S-0585915W";-28,3638888888889;-58,9875;"A428-UL793-Z110-STAR CRS SIS TMA SIS"
"BUSLO";"280818S-0673855W";-28,1383333333333;-67,6486111111111;"UL322-UL650"
"BUTAR";"385651S-0683100W";-38,9475;-68,5166666666667;"IAC NEU-STAR NEU "
"BUTIL";"221011S-0644712W";-22,1697222222222;-64,7866666666667;"SID JUJ"
"BUTMO";"353753S-0631940W";-35,6313888888889;-63,3277777777778;"UT705-UW68"
"BUTUV";"385658S-0674914W";-38,9494444444444;-67,8205555555556;"IAC NEU STAR NEU "
"BUVOK";"504344S-0710932W";-50,7288888888889;-71,1588888888889;"UW52-W52-UL670-G550 "
"BUXOP";"364049S-0641754W";-36,6802777777778;-64,2983333333333;"IAC OSA"
"CABAL";"305518S-0601244W";-30,9216666666667;-60,2122222222222;"W20-TMA PAR"
"CHATO";"403419S-0710053W";-40,5719444444444;-71,0147222222222;"W44-UW44-UZ108-SID BAR-STAR BAR-TMA BAR"
"COATI";"271030S-0560748W";-27,175;-56,13;"A430-TMA POS"
"CONUS";"430731S-0671732W";-43,1252777777778;-67,2922222222222;"UT110-UW40"
"COSTA";"253043S-0551411W";-25,5119444444444;-55,2363888888889;"SID IGU-STAR IGU "
"CRANE";"252550S-0534856W";-25,4305555555556;-53,8155555555556;"SID IGU"
"DABLI";"543000S-0674004W";-54,5;-67,6677777777778;"T108-T704-UT704-SID USU-STAR USU-TMA USU-TMA GRA"
"DABOT";"322503S-0603859W";-32,4175;-60,6497222222222;"W20-SID ROS-STAR ROS-TMA ROS-TMA PAR"
"DABUL";"314652S-0682444W";-31,7811111111111;-68,4122222222222;"SID JUA"
"DADEB";"302256S-0652859W";-30,3822222222222;-65,4830555555556;"W16-UW16-Z121 "
"DADMI";"284955S-0623341W";-28,8319444444444;-62,5613888888889;"UT672-UT677 "
"DADOB";"370349S-0590618W";-37,0636111111111;-59,105;"IAC DIL"
"DAGIG";"275057S-0642134W";-27,8491666666667;-64,3594444444444;"IAC SDE"
"DAGOK";"472818S-0650801W";-47,4716666666667;-65,1336111111111;"UT108-W50-UW 50"
"DAGOL";"254458S-0545318W";-25,7494444444444;-54,8883333333333;"SID IGU"
"DAGRA";"273805S-0562729W";-27,6347222222222;-56,4580555555556;"W14-TMA POS"
"DAKAX";"444749S-0704525W";-44,7969444444444;-70,7569444444444;"T658-UT658-UZ116-Z116"
"DAKSA";"410151S-0664736W";-41,0308333333333;-66,7933333333333;"UT106-UT657"
"DALAB";"322000S-0584015W";-32,3333333333333;-58,6708333333333;"A428-Z110-UL793-UM534-UZ103"
"DALDU";"485225S-0714452W";-48,8736111111111;-71,7477777777778;"T659 UT659 UT110"
"DALMI";"374428S-0574359W";-37,7411111111111;-57,7330555555556;"IAC MDP-STAR MDP"
"DAMAP";"294840S-0670640W";-29,8111111111111;-67,1111111111111;"W3-Z119"
"DAMBA";"392655S-0684908W";-39,4486111111111;-68,8188888888889;"W26- STAR NEU"
"DAMIN";"384721S-0631950W";-38,7891666666667;-63,3305555555556;"W32-UW32-SID BCA-STAR BCA- TMA BCA"
"DAMIS";"285138S-0585657W";-28,8605555555556;-58,9491666666667;"A428-W14-UW14-UL793-Z110- STAR CRS SIS"
"DANRU";"292540S-0602419W";-29,4277777777778;-60,4052777777778;"UN775-UW14"
"DAPKI";"384410S-0622506W";-38,7361111111111;-62,4183333333333;"IAC BCA STAR BCA"
"DAPSU";"364543S-0641907W";-36,7619444444444;-64,3186111111111;"IAC OSA"
"DARKA";"351758S-0561502W";-35,2994444444444;-56,2505555555556;"A310-UM792"
"DEVEB";"311000S-0635115W";-31,1666666666667;-63,8541666666667;"IAC CBA"
"DEVIS";"510319S-0702950W";-51,0552777777778;-70,4972222222222;"W52-UW52-SID ECA GAL-STAR ECA GAL-TMA GAL"
"DEXAL";"392357S-0675213W";-39,3991666666667;-67,8702777777778;"UT106"
"DIDOM";"251754S-0531106W";-25,2983333333333;-53,185;"STAR IGU"
"DIGER";"345548S-0685023W";-34,93;-68,8397222222222;"W23-SID SRA-STAR MLG-TMA SRA"
"DIGET";"270106S-0584558W";-27,0183333333333;-58,7661111111111;"SID SIS CRS STAR SIS CRS- A428-UM529-TMA SIS-UZ124"
"DIGIS";"515143S-0622804W";-51,8619444444444;-62,4677777777778;"W54-UW54"
"DIKIS";"350852S-0690739W";-35,1477777777778;-69,1275;"W23-STAR MLG-TMA MLG"
"DIKOR";"281539S-0640936W";-28,2608333333333;-64,16;"W70-UL550-SID SDE-TMA SDE"
"DIKOV";"332115S-0641504W";-33,3541666666667;-64,2511111111111;"IAC TRC"
"DILAL";"260802S-0654519W";-26,1338888888889;-65,7552777777778;"UL550-TMA TUC-STAR TUC"
"DILIL";"424931S-0653753W";-42,8252777777778;-65,6313888888889;"SID DRY"
"DILIX";"315002S-0682456W";-31,8338888888889;-68,4155555555556;"IAC JUA-SID JUA-STAR JUA"
"DILOG";"392015S-0681600W";-39,3375;-68,2666666666667;"UZ109-Z109"
"DODBO";"311442S-0681748W";-31,245;-68,2966666666667;"IAC JUA-STAR JUA"
"DOGLA";"411132S-0704808W";-41,1922222222222;-70,8022222222222;"IAC BAR-STAR BAR"
"DOKBA";"263416S-0544856W";-26,5711111111111;-54,8155555555556;"B687-UP779-UL324-STAR IGU- UM657-UT667"
"DOKMU";"330047S-0604835W";-33,0130555555556;-60,8097222222222;"IAC ROS"
"DOLMU";"252850S-0543807W";-25,4805555555556;-54,6352777777778;"STAR IGU"
"DONBO";"480214S-0661317W";-48,0372222222222;-66,2213888888889;"UT700"
"DONED";"393839S-0603741W";-39,6441666666667;-60,6280555555556;"UW33-UZ117"
"DONKA";"302433S-0642336W";-30,4091666666667;-64,3933333333333;"UN525-W5-UW5-SID CBA-STAR CBA-TMA CBA"
"DOPLU";"245517S-0604720W";-24,9213888888889;-60,7888888888889;"SID SIS CRS STAR SIS CRS- UM789-UM784"
"DOPRI";"311150S-0620432W";-31,1972222222222;-62,0755555555556;"W69-UL550-UM418"
"DORSI";"431525S-0703900W";-43,2569444444444;-70,65;"W50"
"DORVO";"344258S-0573102W";-34,7161111111111;-57,5172222222222;"UM424-UN857-A305-SID AER EZE-TMA BAIRES"
"DOSLO";"331736S-0675052W";-33,2933333333333;-67,8477777777778;"W71-SID DOZ-STAR DOZ-TMA DOZ"
"DOTRI";"383224S-0610028W";-38,54;-61,0077777777778;"W32-UW32-SID BCA-STAR BCA- TMA BCA"
"DRAKE";"591828S-0633541W";-59,3077777777778;-63,5947222222222;"W100-UW100"
"EDLUM";"253847S-0655938W";-25,6463888888889;-65,9938888888889;"UL322- TMA SAL"
"EDMEL";"330315S-0604908W";-33,0541666666667;-60,8188888888889;"IAC ROS"
"EDNAP";"345209S-0633231W";-34,8691666666667;-63,5419444444444;"M424-UM424-W62-UW62"
"EDPAN";"543949S-0673859W";-54,6636111111111;-67,6497222222222;"STAR USU"
"EDPIL";"384903S-0615606W";-38,8175;-61,935;"IAC BCA STAR BCA"
"EDPUN";"291936S-0614201W";-29,3266666666667;-61,7002777777778;"UL404"
"EDRAR";"311002S-0692321W";-31,1672222222222;-69,3891666666667;"B560"
"EDRIS";"332519S-0663546W";-33,4219444444444;-66,5961111111111;"UW23-UL405"
"EDSIL";"480635S-0714644W";-48,1097222222222;-71,7788888888889;"G550"
"EDSUB";"284332S-0614401W";-28,7255555555556;-61,7336111111111;"UM529-UL417"
"EDVIK";"280401S-0635120W";-28,0669444444444;-63,8555555555556;"W8-UT680"
"EGAKU";"323232S-0652407W";-32,5422222222222;-65,4019444444445;"W23"
"EGANI";"363058S-0601332W";-36,5161111111111;-60,2255555555556;"UW15-UW22-W22-UZ113"
"EGBOR";"503230S-0712253W";-50,5416666666667;-71,3813888888889;"STAR ECA"
"EGEGU";"445944S-0680346W";-44,9955555555556;-68,0627777777778;"W39-UW39-SID CRV-STAR CRV- TMA CRV"
"EGETU";"324446S-0644233W";-32,7461111111111;-64,7091666666667;"W19"
"EGIKA";"293314S-0683653W";-29,5538888888889;-68,6147222222222;"UL322-UT671"
"EGIMA";"381935S-0594408W";-38,3263888888889;-59,7355555555556;"W32"
"EGLAS";"480000S-0530000W";-48;-53;"AORRA"
"EGOBO";"392320S-0682751W";-39,3888888888889;-68,4641666666667;"W30-TMA NEU"
"EGOKO";"385101S-0643506W";-38,8502777777778;-64,585;"T661-W32-UW32-UT700"
"EGOPA";"324648S-0640155W";-32,78;-64,0319444444444;"IAC TRC"
"EGOSA";"520000S-0705942W";-52;-70,995;"G550-UL670"
"EGOVI";"355256S-0611913W";-35,8822222222222;-61,3202777777778;"T655-UT655"
"EGUNO";"403611S-0702456W";-40,6030555555556;-70,4155555555556;"W26-UW26-UZ109-Z109"
"EKATO";"430934S-0663011W";-43,1594444444444;-66,5030555555556;"W40-STAR TRE-SID DRY TRE- TMA TRE"
"EKEMO";"361652S-0572358W";-36,2811111111111;-57,3994444444444;"W59"
"EKERO";"350103S-0692156W";-35,0175;-69,3655555555555;"W44-STAR MLG-TMA MLG"
"EKIKI";"454308S-0674413W";-45,7188888888889;-67,7369444444444;"SID CRV"
"EKIPI";"534706S-0680243W";-53,785;-68,0452777777778;"IAC GRA"
"EKIVO";"411937S-0705215W";-41,3269444444445;-70,8708333333333;"IAC BAR-STAR BAR"
"EKOPA";"402328S-0680130W";-40,3911111111111;-68,025;"W34-UW34-T105-UT105"
"EKOTA";"394947S-0702906W";-39,8297222222222;-70,485;"W32"
"ELABO";"332736S-0624725W";-33,46;-62,7902777777778;"W10-UW10+UZ113"
"ELADA";"430619S-0674216W";-43,1052777777778;-67,7044444444444;"W40-UW40-T105-UT105"
"ELAMO";"280602S-0552708W";-28,1005555555556;-55,4522222222222;"UL324"
"ELVER";"250454S-0653208W";-25,0816666666667;-65,5355555555555;"IAC SAL-STAR SAL"
"ENPAL";"275405S-0640338W";-27,9013888888889;-64,0605555555556;"SID SDE"
"ENPID";"344217S-0580914W";-34,7047222222222;-58,1538888888889;"IAC AER-STAR AER"
"ENRAR";"431805S-0655226W";-43,3013888888889;-65,8738888888889;"STAR TRE"
"ENRID";"265219S-0645405W";-26,8719444444444;-64,9013888888889;"UT681-UZ120"
"ENRIL";"372021S-0642220W";-37,3391666666667;-64,3722222222222;"T661-T655-UT700-UT655"
"ENTIB";"335517S-0614220W";-33,9213888888889;-61,7055555555556;"UT670-UT705"
"ENTIS";"513605S-0690933W";-51,6013888888889;-69,1591666666667;"IAC GAL"
"ENTOS";"342226S-0654232W";-34,3738888888889;-65,7088888888889;"W65-TMA VME"
"ENVOK";"281118S-0653915W";-28,1883333333333;-65,6541666666667;"IAC CAT-SID CAT-STAR CAT"
"EPGOL";"380203S-0694242W";-38,0341666666667;-69,7116666666667;"R683"
"EROSU";"344045S-0583436W";-34,6791666666667;-58,5766666666667;"IAC PAL"
"ERUMI";"370322S-0591232W";-37,0561111111111;-59,2088888888889;"IAC DIL"
"ERUTU";"321725S-0653614W";-32,2902777777778;-65,6038888888889;"Z104-W 19"
"ESABI";"254853S-0541715W";-25,8147222222222;-54,2875;"IAC IGU"
"ESAKO";"250950S-0652628W";-25,1638888888889;-65,4411111111111;"IAC SAL-STAR SAL"
"ESBER";"364444S-0642513W";-36,7455555555556;-64,4202777777778;"IAC OSA"
"ESBON";"534610S-0672714W";-53,7694444444444;-67,4538888888889;"IAC GRA"
"ESGIT";"252312S-0543547W";-25,3866666666667;-54,5963888888889;"STAR IGU"
"ESITO";"335358S-0685203W";-33,8994444444444;-68,8675;"UZ108-A307-W37-W44-UW37- UW44-UT652-UL531-SID DOZ- STAR MLG DOZ"
"ESKAD";"324011S-0600706W";-32,6697222222222;-60,1183333333333;"W6-TMA PAR"
"ESKON";"331352S-0601944W";-33,2311111111111;-60,3288888888889;"W 5 STAR ROS TMA ROS"
"ESKOP";"322039S-0662153W";-32,3441666666667;-66,3647222222222;"UW57-SID JUA"
"ESLAN";"345855S-0570505W";-34,9819444444444;-57,0847222222222;"UL405-UL211-SID EZE-STAR AER EZE"
"ESLED";"271120S-0620419W";-27,1888888888889;-62,0719444444444;"UL404-UZ120"
"ESLOD";"274307S-0584815W";-27,7186111111111;-58,8041666666667;"IAC CRS STAR SIS CRS"
"ESLUN";"453939S-0670718W";-45,6608333333333;-67,1216666666667;"STAR CRV-IAC CRV"
"ESMOK";"324738S-0604535W";-32,7938888888889;-60,7597222222222;"IAC ROS"
"ESMOS";"280541S-0594757W";-28,0947222222222;-59,7991666666667;"A307-UL531-SID CRS SIS-STAR CRS SIS-TMA SIS"
"ESNAM";"501510S-0713631W";-50,2527777777778;-71,6086111111111;"STAR ECA-IAC ECA-SID ECA"
"ESNIM";"345622S-0623939W";-34,9394444444444;-62,6608333333333;"UM424-UT705"
"ESNUG";"311832S-0682515W";-31,3088888888889;-68,4208333333333;"IAC JUA-STAR JUA"
"ESOKA";"225806S-0645117W";-22,9683333333333;-64,8547222222222;"UL322"
"ESONA";"312606S-0640952W";-31,435;-64,1644444444445;"IAC CBA"
"ESPAT";"534717S-0681109W";-53,7880555555556;-68,1858333333333;"IAC GRA"
"ESPER";"270041S-0633756W";-27,0113888888889;-63,6322222222222;"UT672-UZ120-ANTIGRANIZO JUJ SUP"
"ESPEV";"514209S-0693831W";-51,7025;-69,6419444444444;"IAC GAL-STAR GAL"
"ESPIP";"270107S-0650820W";-27,0186111111111;-65,1388888888889;"IAC TUC"
"ESUBI";"284114S-0654626W";-28,6872222222222;-65,7738888888889;"IAC CAT-SID CAT"
"ESUBO";"312344S-0641722W";-31,3955555555556;-64,2894444444444;"IAC CBA"
"ESUKA";"270222S-0534640W";-27,0394444444444;-53,7777777777778;"UM657"
"ESURO";"374143S-0580808W";-37,6952777777778;-58,1355555555556;"W28-SID MDP-STAR MDP-TMA MDP-TMA DIL"
