"puntos_significativos";"coordenadas";"lat";"long";"ubicacion"
"LOKEN";"532430S-0682517W";-53,4083333333333;-68,4213888888889;"W63-UW63"
"LOKOT";"312628S-0640442W";-31,4411111111111;-64,0783333333333;"IAC CBA"
"LOLAN";"460000S-0585003W";-46;-58,8341666666667;"UT103"
"LOLAR";"264035S-0651536W";-26,6763888888889;-65,26;"STAR TUC"
"LOLAS";"354035S-0644749W";-35,6763888888889;-64,7969444444444;"B684-UM783"
"LOLIV";"334158S-0670018W";-33,6994444444444;-67,005;"UT688-UW23-W23-W71"
"LOMAD";"323908S-0684725W";-32,6522222222222;-68,7902777777778;"IAC DOZ"
"LOMEK";"390158S-0675539W";-39,0327777777778;-67,9275;"IAC NEU-STAR NEU"
"LOMIN";"503437S-0603303W";-50,5769444444445;-60,5508333333333;"W50-UW50"
"LOMUR";"580001S-0641005W";-58,0002777777778;-64,1680555555556;"W56-UW56-Z133-UZ133-"
"LOMUS";"405442S-0633935W";-40,9116666666667;-63,6597222222222;"W33-UW33-UT693-T693-SID TRE DRY VIE-STAR TRE-TMA VIE"
"LUCHY";"272104S-0590050W";-27,3511111111111;-59,0138888888889;"IAC SIS"
"LUTSO";"272602S-0580128W";-27,4338888888889;-58,0244444444444;"B687-UP779-STAR SIS CRS-SID SIS CRS-TMA SIS"
"LUVLA";"243646S-0645735W";-24,6127777777778;-64,9597222222222;"IAC JUJ"
"MADSA";"263542S-0591654W";-26,595;-59,2816666666667;"UM529 UL793"
"MAGDO";"353116S-0685757W";-35,5211111111111;-68,9658333333333;"B684- STAR MLG-TMA MLG"
"MALDI";"254146S-0543420W";-25,6961111111111;-54,5722222222222;"IAC IGU"
"MAMGO";"431439S-0652330W";-43,2441666666667;-65,3916666666667;"IAC TRE"
"MAMKA";"244903S-0614514W";-24,8175;-61,7538888888889;"UN775-UM789"
"MAMPU";"271753S-0591228W";-27,2980555555556;-59,2077777777778;"IAC SIS STAR CRS SIS"
"MANTI";"490044S-0714320W";-49,0122222222222;-71,7222222222222;"UT659-T659-SID ECA"
"MASDO";"281751S-0574706W";-28,2975;-57,785;"UW14-UZ103"
"MASVI";"250003S-0653518W";-25,0008333333333;-65,5883333333333;"IAC SAL"
"MATEL";"251328S-0535256W";-25,2244444444444;-53,8822222222222;"SID IGU-STAR IGU"
"MATMU";"431329S-0650007W";-43,2247222222222;-65,0019444444444;"STAR TRE-IAC TRE"
"MAVBI";"311534S-0630809W";-31,2594444444444;-63,1358333333333;"UM418-W69-UZ102-STAR CBA-TMA CBA"
"MEBRA";"320331S-0682013W";-32,0586111111111;-68,3369444444444;"W44-UW44-W3-UW3-SID JUA DOZ-STAR JUA DOZ-TMA DOZ-TMA JUA-Z119-UZ128"
"MEXEM";"281605S-0604520W";-28,2680555555556;-60,7555555555556;"UN775-UM529"
"MEXIL";"332708S-0662251W";-33,4522222222222;-66,3808333333333;"IAC UIS"
"MEXUB";"275303S-0642912W";-27,8841666666667;-64,4866666666667;"IAC SDE"
"MIBAS";"304700S-0701730W";-30,7833333333333;-70,2916666666667;"B560-UL416-UT671"
"MIBIP";"424628S-0653336W";-42,7744444444444;-65,56;"SID DRY"
"MIBOK";"544904S-0674032W";-54,8177777777778;-67,6755555555556;"IAC USU-STAR USU"
"MIDAL";"600001S-0620504W";-60,0002777777778;-62,0844444444444;"W56-UW56-Z133-UZ133-"
"MIDOT";"363217S-0640558W";-36,5380555555556;-64,0994444444444;"SID OSA"
"MIGUS";"422741S-0643041W";-42,4613888888889;-64,5113888888889;"W18-STAR TRE-TMA TRE"
"MIGUT";"502436S-0713610W";-50,41;-71,6027777777778;"SID ECA-STAR ECA"
"MIKIM";"455323S-0703303W";-45,8897222222222;-70,5508333333333;"UT658-UZ131-T658-W58"
"MILAX";"360654S-0614727W";-36,115;-61,7908333333333;"UT655-UT688"
"MIMEX";"242745S-0643440W";-24,4625;-64,5777777777778;"M789-STAR JUJ-SID JUJ-TMA SAL"
"MIPAB";"260733S-0654448W";-26,1258333333333;-65,7466666666667;"STAR TUC "
"MIPAT";"425959S-0590003W";-42,9997222222222;-59,0008333333333;"UT103"
"MOCHO";"381716S-0702040W";-38,2877777777778;-70,3444444444444;"W44-UW44-STAR MLG-UT685- UZ108-STAR MLG"
"MOLRI";"274055S-0641538W";-27,6819444444444;-64,2605555555556;"IAC SDE"
"MORPU";"271325S-0585002W";-27,2236111111111;-58,8338888888889;"IAC CRS STAR CRS"
"MORRO";"331347S-0655143W";-33,2297222222222;-65,8619444444444;"W10-SID UIS-STAR UIS-TMA RYD-TMA UIS"
"MORSI";"401459S-0195957W";-40,2497222222222;-19,9991666666667;"UL211F"
"MOSGI";"345942S-0582808W";-34,995;-58,4688888888889;"IAC EZE"
"MOSKA";"503437S-0583039W";-50,5769444444445;-58,5108333333333;"UT103"
"MOTNO";"481028S-0710722W";-48,1744444444444;-71,1227777777778;"Z116-UT110-UZ116"
"MOXAN";"382218S-0610427W";-38,3716666666667;-61,0741666666667;"W18-UW18- SID BCA-STAR BCA- TMA BCA"
"MOXAT";"240605S-0645500W";-24,1013888888889;-64,9166666666667;"N650-SID JUJ-STAR JUJ-TMA SAL"
"MUBAD";"270535S-0650912W";-27,0930555555556;-65,1533333333333;"IAC TUC-STAR TUC"
"MUBEN";"330311S-0683705W";-33,0530555555556;-68,6180555555555;"IAC DOZ-STAR DOZ"
"MUBES";"524809S-0682845W";-52,8025;-68,4791666666667;"W42-UW42-Z130-UZ130-W63- STAR GAL--SID GAL GRA-UW63- TMA GRA-TMA GAL"
"MUBLU";"324631S-0660555W";-32,7752777777778;-66,0986111111111;"UT652"
"MUBOK";"252738S-0652322W";-25,4605555555556;-65,3894444444445;"SID SAL"
"MUBUD";"384518S-0620835W";-38,755;-62,1430555555556;"IAC BCA"
"MUDNO";"364529S-0571246W";-36,7580555555556;-57,2127777777778;"W59-STAR MDP-TMA MDP"
"MUDUL";"265801S-0640445W";-26,9669444444444;-64,0791666666667;"UW6-UM799-UT677-UZ112-UZ120"
"MUGUM";"544925S-0674859W";-54,8236111111111;-67,8163888888889;"IAC USU"
"MULBO";"335129S-0663959W";-33,8580555555556;-66,6663888888889;"UT688-UT685"
"MULSI";"425448S-0652017W";-42,9133333333333;-65,3380555555556;"SID DRY"
"MULTA";"335024S-0600747W";-33,84;-60,1297222222222;"W20-W24-UW24-UT672"
"MUMAB";"425010S-0655639W";-42,8361111111111;-65,9441666666667;"SID TRE"
"MUMAT";"331020S-0683536W";-33,1722222222222;-68,5933333333333;"UT687-UZ108-UW44"
"MUMIN";"245709S-0653027W";-24,9525;-65,5075;"IAC SAL"
"MUMSA";"340229S-0635157W";-34,0413888888889;-63,8658333333333;"UT700-UL405"
"MUMUK";"264521S-0664312W";-26,7558333333333;-66,72;"UL322-UM543"
"MUNAV";"424833S-0651242W";-42,8091666666667;-65,2116666666667;"IAC DRY-SID DRY"
"MUNER";"520000S-0711836W";-52;-71,31;"UN674-N674-B432-STAR ECA- SID ECA"
"MUNES";"401958S-0100000W";-40,3327777777778;-10;"UL211F"
"MUNON";"243346S-0645153W";-24,5627777777778;-64,8647222222222;"STAR JUJ-IAC JUJ"
"MUPAD";"512218S-0691657W";-51,3716666666667;-69,2825;"SID GAL"
"MUPER";"342733S-0583540W";-34,4591666666667;-58,5944444444444;"IAC AER"
"MUPIS";"322418S-0604730W";-32,405;-60,7916666666667;"W21-SID ROS-STAR ROS-TMA ROS-TMA PAR"
"NAIDE";"273648S-0553516W";-27,6133333333333;-55,5877777777778;"UT667"
"NAJAL";"430403S-0651222W";-43,0675;-65,2061111111111;"SID TRE"
"NAXET";"233328S-0652804W";-23,5577777777778;-65,4677777777778;"UM776-UN525-ANTIGRANIZO JUJ SUP"
"NAXEX";"312167S-0681901W";-31,3686111111111;-68,3169444444444;"IAC JUA-STAR JUA"
"NEBEG";"334800S-0695400W";-33,8;-69,9;"A307-UL531-STAR DOZ-TMA DOZ"
"NEDET";"383128S-0621344W";-38,5244444444444;-62,2288888888889;"IAC BCA"
"NEGEX";"261217S-0544637W";-26,2047222222222;-54,7769444444444;"SID IGU-STAR IGU"
"NEGOS";"461443S-0714037W";-46,2452777777778;-71,6769444444444;"G550"
"NELEK";"344449S-0583230W";-34,7469444444444;-58,5416666666667;"IAC PAL"
"NEMEN";"385653S-0682319W";-38,9480555555556;-68,3886111111111;"IAC NEU"
"NEPIS";"343416S-0593602W";-34,5711111111111;-59,6005555555556;"W13-SID AER-TMA BAIRES"
"NESRI";"275206S-0612623W";-27,8683333333333;-61,4397222222222;"UM529 LIM FIR CBA SIS"
"NEVLO";"345801S-0582011W";-34,9669444444444;-58,3363888888889;"IAC EZE"
"NIBGO";"324238S-0605029W";-32,7105555555556;-60,8413888888889;"IAC ROS-SID ROS-STAR ROS"
"NIDBA";"384249S-0673433W";-38,7136111111111;-67,5758333333333;"T655-SID NEU-TMA NEU"
"NIGBU";"404210S-0675931W";-40,7027777777778;-67,9919444444444;"T105-UT105"
"NILVU";"385254S-0621853W";-38,8816666666667;-62,3147222222222;"IAC BCA-STAR BCA"
"NINSI";"343055S-0621436W";-34,5152777777778;-62,2433333333333;"UT705-UZ113"
"NINVO";"455842S-0671220W";-45,9783333333333;-67,2055555555556;"STAR CRV-SID CRV"
"NIPMU";"285413S-0631635W";-28,9036111111111;-63,2763888888889;"UM529 LIMITE SECTOR CBA SUR - CBA NORTE"
"NIPTO";"312834S-0682509W";-31,4761111111111;-68,4191666666667;"IAC JUA"
"NIRSU";"375630S-0571927W";-37,9416666666667;-57,3241666666667;"IAC MDP STAR MDP"
"NIRTA";"323932S-0681359W";-32,6588888888889;-68,2330555555556;"W44-UW44-A307-UL531"
"NITLO";"414905S-0692219W";-41,8180555555556;-69,3719444444444;"W38-W41-UW38-UW41"
"NUEXE";"423713S-0644809W";-42,6202777777778;-64,8025;"IAC DRY"
"NUXAB";"311657S-0635611W";-31,2825;-63,9363888888889;"IAC CBA"
"NUXAS";"271614S-0584405W";-27,2705555555556;-58,7347222222222;"IAC CRS"
"NUXAX";"505853S-0691221W";-50,9813888888889;-69,2058333333333;"STAR GAL"
"NUXIM";"342646S-0613234W";-34,4461111111111;-61,5427777777778;"W9-UL405"
"OBLET";"255237S-0542837W";-25,8769444444444;-54,4769444444444;"IAC IGU"
"OGLER";"365919S-0635304W";-36,9886111111111;-63,8844444444444;"W67-SID OSA-TMA OSA"
"OGNAX";"242309S-0645337W";-24,3858333333333;-64,8936111111111;"IAC JUJ"
"OGNEB";"384616S-0621649W";-38,7711111111111;-62,2802777777778;"IAC BCA "
"OGNOP";"311903S-0675456W";-31,3175;-67,9155555555556;"UZ108 UM529 "
"OGSAN";"340934S-0615535W";-34,1594444444444;-61,9263888888889;"UT684-UT705 "
"OGTEL";"293713S-0575817W";-29,6202777777778;-57,9713888888889;"UT682-UZ120"
"OGTUR";"492831S-0715633W";-49,4752777777778;-71,9425;"G550 T659 UT659"
"OPKAN";"281947S-0592204W";-28,3297222222222;-59,3677777777778;"W20-UW20-SID CRS SIS-STAR CRS SIS-TMA SIS"
"OPKOT";"384041S-0615257W";-38,6780555555556;-61,8825;"IAC BCA STAR BCA"
"OPLAS";"423358S-0703441W";-42,5661111111111;-70,5780555555556;"W41-STAR ESQ-TMA ESQ"
"OPLET";"314749S-0682351W";-31,7969444444444;-68,3975;"IAC JUA-STAR JUA"
"OPLID";"274100S-0590234W";-27,6833333333333;-59,0427777777778;"IAC SIS STAR SIS "
"OPLOM";"345036S-0582505W";-34,8433333333333;-58,4180555555556;"IAC EZE"
"OPLUX";"332309S-0662218W";-33,3858333333333;-66,3716666666667;"SID UIS "
"OPNIN";"301337S-0600932W";-30,2269444444444;-60,1588888888889;"UN775"
"OPREN";"355828S-0692636W";-35,9744444444444;-69,4433333333333;"Z107-TMA MLG"
"OPRER";"372544S-0571848W";-37,4288888888889;-57,3133333333333;"SID MDP-STAR MDP"
"OPRIL";"341702S-0675452W";-34,2838888888889;-67,9144444444445;"W23-SID SRA-TMA SRA"
"OPROS";"423823S-0702944W";-42,6397222222222;-70,4955555555556;"T657"
"OPSEV";"383716S-0621135W";-38,6211111111111;-62,1930555555556;"IAC BCA"
"OPSIR";"440712S-0652604W";-44,12;-65,4344444444445;"T693-STAR TRE-SID TRE DRY- TMA TRE"
"OPSIS";"330028S-0671134W";-33,0077777777778;-67,1927777777778;"UT670-UL531"
"OPSUL";"354103S-0692537W";-35,6841666666667;-69,4269444444444;"IAC MLG-STAR MLG"
"OPTES";"264450S-0602910W";-26,7472222222222;-60,4861111111111;"Z118"
"OPTIR";"304654S-0622242W";-30,7816666666667;-62,3783333333333;"UM400-UL550-W25"
"OPTUL";"340916S-0684128W";-34,1544444444444;-68,6911111111111;"SID SRA-W37"
"OPUPO";"322159S-0593745W";-32,3663888888889;-59,6291666666667;"B555-TMA PAR"
"OPUVI";"334841S-0611829W";-33,8113888888889;-61,3080555555556;"W10-UW10"
"ORABA";"312920S-0665313W";-31,4888888888889;-66,8869444444445;"W24-UW24"
"ORABO";"504238S-0693218W";-50,7105555555556;-69,5383333333333;"T658-UT658"
"ORAMU";"421630S-0650553W";-42,275;-65,0980555555555;"T661-STAR TRE-SID TRE DRY- TMA TRE"
"ORAXO";"250347S-0652147W";-25,0630555555556;-65,3630555555555;"STAR SAL-IAC SAL"
"ORBAK";"243754S-0645733W";-24,6316666666667;-64,9591666666667;"IAC JUJ-STAR JUJ"
"ORBAL";"455354S-0705216W";-45,8983333333333;-70,8711111111111;"UZ131-W58-UZ116-Z116"
"ORERA";"405826S-0702651W";-40,9738888888889;-70,4475;"W34-UW34-T654-UT654-SID BAR- STAR BAR-TMA BAR"
"ORIKA";"461259S-0655204W";-46,2163888888889;-65,8677777777778;"UT109-UT700"
"ORODA";"513540S-0690115W";-51,5944444444444;-69,0208333333333;"IAC GAL"
"OROKO";"215200S-0660760W";-21,8666666666667;-66,1333333333333;"SID JUJ-STAR JUJ"
"OROXI";"450821S-0675150W";-45,1391666666667;-67,8638888888889;"STAR CRV-SID CRV"
"ORUDO";"472904S-0675356W";-47,4844444444444;-67,8988888888889;"W49"
"ORUGA";"271103S-0554808W";-27,1841666666667;-55,8022222222222;"N785-B688-TMA POS"
"ORUXO";"271447S-0590521W";-27,2463888888889;-59,0891666666667;"IAC SIS"
"OSARI";"331822S-0660636W";-33,3061111111111;-66,11;"SID UIS"
"OSEBO";"243043S-0650039W";-24,5119444444444;-65,0108333333333;"SID JUJ"
"OSEKO";"382933S-0675350W";-38,4925;-67,8972222222222;"W65-UZ114-UZ127-STAR NEU- TMA NEU"
"OSEXI";"380846S-0573528W";-38,1461111111111;-57,5911111111111;"SID MDP"
"OSIDO";"330133S-0641133W";-33,0258333333333;-64,1925;"IAC TRC"
"OSILI";"283758S-0644603W";-28,6327777777778;-64,7675;"UN525-UW5"
"OSOVI";"383323S-0621301W";-38,5563888888889;-62,2169444444444;"IAC BCA"
"OSUDA";"305458S-0633403W";-30,9161111111111;-63,5675;"UL531-UZ102"
"OTADO";"402417S-0671304W";-40,4047222222222;-67,2177777777778;"UT106-UW41"
"OTAGI";"530437S-0581721W";-53,0769444444445;-58,2891666666667;"UT103"
"PABAL";"423630S-0720618W";-42,6083333333333;-72,105;"L775"
"PABAS";"345918S-0613453W";-34,9883333333333;-61,5813888888889;"UM424-M424"
"PABEN";"304156S-0612923W";-30,6988888888889;-61,4897222222222;"UT652-UL404"
"PABEV";"361934S-0621322W";-36,3261111111111;-62,2227777777778;"T655-W61"
"PABOP";"423843S-0645356W";-42,6452777777778;-64,8988888888889;"SID DRY-SID TRE-IAC DRY"
"PADAS";"321902S-0582145W";-32,3172222222222;-58,3625;"N785-UN785"
"PADIM";"450007S-0641654W";-45,0019444444444;-64,2816666666667;"UT108-UZ117"
"PADIT";"344744S-0623127W";-34,7955555555556;-62,5241666666667;"UW15-UT705"
"PADOG";"331331S-0634426W";-33,2252777777778;-63,7405555555556;"UT700-UW10"
"PAGAD";"362648S-0550011W";-36,4466666666667;-55,0030555555556;"UL211F-UL211"
"PAGAR";"312636S-0635039W";-31,4433333333333;-63,8441666666667;"W5-UW5-IAC CBA"
"PAGID";"502426S-0723024W";-50,4072222222222;-72,5066666666667;"SID ECA"
"PAGON";"335516S-0584314W";-33,9211111111111;-58,7205555555556;"W11-UZ129-STAR AER EZE-TMA BAIRES"
"PAKAL";"422225S-0674726W";-42,3736111111111;-67,7905555555556;"W38-UW38-T105-UT105"
"PALIX";"520400S-0694800W";-52,0666666666667;-69,8;"A570-UP664-TMA GAL"
"PAMAK";"312324S-0651614W";-31,39;-65,2705555555556;"W24-UW24-UZ128-SID CBA- STAR CBA-TMA CBA"
"PAMAL";"314639S-0664243W";-31,7775;-66,7119444444444;"W66-UT653-UZ128"
"PAMEX";"285218S-0563239W";-28,8716666666667;-56,5441666666667;"UT667-UM400"
"PANOT";"270025S-0595741W";-27,0069444444444;-59,9613888888889;"Z118-SID CRS SIS-STAR CRS SIS-TMA SIS"
"PANUM";"431625S-0652954W";-43,2736111111111;-65,4983333333333;"IAC TRE"
"PANUX";"241820S-0650909W";-24,3055555555556;-65,1525;"IAC JUJ"
"PAPAP";"345139S-0581909W";-34,8608333333333;-58,3191666666667;"IAC EZE"
"PAPIR";"330701S-0674508W";-33,1169444444444;-67,7522222222222;"W9-SID DOZ-STAR DOZ-UL405- TMA DOZ"
"PAPIX";"342458S-0580002W";-34,4161111111111;-58,0005555555556;"A314-UN741-SID AER EZE-STAR AER PAL EZE-TMA BAIRES"
"PEDRO";"334204S-0594001W";-33,7011111111111;-59,6669444444444;"W5-W6-UW5"
"PILCO";"222416S-0622505W";-22,4044444444444;-62,4180555555556;"UM784-UN775"
"PONPI";"254522S-0651855W";-25,7561111111111;-65,3152777777778;"W5-UW5-UN525-UT681-SID SAL- STAR TUC-TMA TUC-TMA SAL"
"PONRO";"502111S-0714152W";-50,3530555555556;-71,6977777777778;"STAR ECA-IAC ECA"
"PONVA";"382440S-0655711W";-38,4111111111111;-65,9530555555556;"T669-UT669"
"POPLU";"335104S-0644801W";-33,8511111111111;-64,8002777777778;"UZ114-UL405"
"POPRO";"431725S-0651411W";-43,2902777777778;-65,2363888888889;"STAR TRE"
"PORKA";"292719S-0631957W";-29,4552777777778;-63,3325;"UL550-UM529"
"PORPA";"391027S-0684350W";-39,1741666666667;-68,7305555555556;"W32-STAR NEU-TMA NEU"
"POSMO";"270208S-0650143W";-27,0355555555556;-65,0286111111111;"IAC TUC-STAR TUC"
"POSRA";"345453S-0582949W";-34,9147222222222;-58,4969444444444;"IAC EZE"
"POSTI";"385040S-0591008W";-38,8444444444444;-59,1688888888889;"UW33-UT103"
"POTMA";"405413S-0631758W";-40,9036111111111;-63,2994444444444;"IAC VIE"
"POTRO";"400310S-0644533W";-40,0527777777778;-64,7591666666667;"UT700-UT657-UT110-T657-T661"
"POTSI";"314459S-0681832W";-31,7497222222222;-68,3088888888889;"IAC JUA-STAR JUA"
"POVNA";"295115S-0650224W";-29,8541666666667;-65,04;"UW15 UM543 UM529"
"PUBAX";"424657S-0652203W";-42,7825;-65,3675;"IAC DRY"
"PUBER";"273151S-0643911W";-27,5308333333333;-64,6530555555556;"UM799-UL550-STAR TUC-W70- UT681-SID SDE TUC"
"PUBLO";"434814S-0673713W";-43,8038888888889;-67,6202777777778;"UT110-UT105-STAR CRV-SID CRV -T105"
"PUBTI";"241543S-0651047W";-24,2619444444444;-65,1797222222222;"IAC JUJ"
"PUBUM";"221430S-0640336W";-22,2416666666667;-64,06;"UL417-UZ112"
"PUDBA";"224815S-0652731W";-22,8041666666667;-65,4586111111111;"UN525"
"PUGEK";"273629S-0641300W";-27,6080555555556;-64,2166666666667;"IAC SDE"
"PUGLI";"402924S-0603308W";-40,49;-60,5522222222222;"UT662"
"PUKIB";"411441S-0705317W";-41,2447222222222;-70,8880555555556;"IAC BAR"
"PUKIK";"273758S-0584038W";-27,6327777777778;-58,6772222222222;"STAR CRS IAC CRS"
"PUKOX";"534555S-0671849W";-53,7652777777778;-67,3136111111111;"IAC GRA"
"PULAS";"375815S-0612906W";-37,9708333333333;-61,485;"W22-UW22-SID BCA-TMA BCA"
"PULEN";"291448S-0573654W";-29,2466666666667;-57,615;"UM400-UT682-UP526"
"PULGA";"335754S-0612348W";-33,965;-61,3966666666667;"UT670"
"PULIG";"385657S-0680203W";-38,9491666666667;-68,0341666666667;"IAC NEU"
"PULKA";"392858S-0644037W";-39,4827777777778;-64,6769444444444;"W34-T661"
"PULNA";"401714S-0610039W";-40,2872222222222;-61,0108333333333;"UZ117"
"PULOV";"302145S-0624059W";-30,3625;-62,6830555555556;"UL531-UL550"
"PULPA";"365943S-0574051W";-36,9952777777778;-57,6808333333333;"W31-UW31-W60-SID MDP-TMA MDP"
"PULRA";"274241S-0591006W";-27,7113888888889;-59,1683333333333;"IAC SIS STAR CRS SIS"
"PULUX";"271910S-0585229W";-27,3194444444444;-58,8747222222222;"IAC SIS STAR CRS SIS"
"PUMTO";"375929S-0571415W";-37,9913888888889;-57,2375;"IAC MDP"
"PUMUG";"430408S-0650501W";-43,0688888888889;-65,0836111111111;"IAC TRE"
"PUMVO";"382835S-0621448W";-38,4763888888889;-62,2466666666667;"IAC BCA"
"PUNBU";"254138S-0544435W";-25,6938888888889;-54,7430555555556;"IAC IGU-STAR IGU"
"PUNGI";"510112S-0705703W";-51,02;-70,9508333333333;"SID ECA"
"PUNGU";"292626S-0641555W";-29,4405555555556;-64,2652777777778;"UW6 UZ112 UM529"
"PUNOL";"410822S-0702452W";-41,1394444444444;-70,4144444444445;"W33-UW33-SID BAR-STAR BAR- TMA BAR"
"PUNOX";"375357S-0575141W";-37,8991666666667;-57,8613888888889;"IAC MDP-STAR MDP"
"PUPAT";"310804S-0640651W";-31,1344444444444;-64,1141666666667;"IAC CBA"
"PUPSI";"271557S-0621751W";-27,2658333333333;-62,2975;"UL417"
"QUEZA";"324958S-0684734W";-32,8327777777778;-68,7927777777778;"SID DOZ"
"QUILI";"251729S-0622514W";-25,2913888888889;-62,4205555555556;"UL404-UM799"
"RAFRO";"284608S-0654737W";-28,7688888888889;-65,7936111111111;"IAC CAT"
"RAXEM";"430830S-0654749W";-43,1416666666667;-65,7969444444444;"SID TRE"
"RAXIV";"362550S-0640753W";-36,4305555555556;-64,1313888888889;"IAC OSA"
"RAXOB";"311322S-0641235W";-31,2227777777778;-64,2097222222222;"IAC CBA"
"RAXOS";"610002S-0571345W";-61,0005555555556;-57,2291666666667;"UT103"
"RAXUR";"334335S-0630106W";-33,7263888888889;-63,0183333333333;"UT670-UT684"
"REDET";"534207S-0680303W";-53,7019444444445;-68,0508333333333;"IAC GRA"
"REGEG";"245438S-0653351W";-24,9105555555556;-65,5641666666667;"IAC SAL"
"REGUD";"330316S-0605623W";-33,0544444444444;-60,9397222222222;"IAC ROS STAR ROS"
"REKUL";"365500S-0540000W";-36,9166666666667;-54;"UL211F"
"RENEN";"545214S-0680126W";-54,8705555555556;-68,0238888888889;"IAC USU"
"RENUK";"311138S-0640341W";-31,1938888888889;-64,0613888888889;"IAC CBA"
"REPAM";"272545S-0573330W";-27,4291666666667;-57,5583333333333;"P526-B687-UP779-UZ103-UP526"
"REPEV";"311105S-0691848W";-31,1847222222222;-69,3133333333333;"UL416-UM799"
"REPUM";"310149S-0621151W";-31,0302777777778;-62,1975;"UT652-UL550"
"RIOKA";"303546S-0581837W";-30,5961111111111;-58,3102777777778;"UZ103"
"RIQUE";"313026S-0633954W";-31,5072222222222;-63,665;"IAC CBA STAR CBA"
"RIXUD";"244729S-0651355W";-24,7913888888889;-65,2319444444445;"IAC SAL"
"ROCAR";"254557S-0542418W";-25,7658333333333;-54,405;"IAC IGU"
"RODOV";"305004S-0574817W";-30,8344444444444;-57,8047222222222;"UM418"
"ROGAS";"381340S-0580511W";-38,2277777777778;-58,0863888888889;"W33-SID MDP-STAR MDP-TMA MDP"
"ROGEL";"464438S-0713726W";-46,7438888888889;-71,6238888888889;"G550-UL670"
"ROGIP";"430333S-0660409W";-43,0591666666667;-66,0691666666667;"SID DRY"
"ROGOD";"323147S-0682119W";-32,5297222222222;-68,3552777777778;"UZ108-UZ105"
